"transaction_id","transaction_date","units","customer_id","variation_id","product_id"
"02a10def-53bc-4eb8-af6c-452e431d2511","Thu Jan 25 2024 07:21:01 GMT+0000 (Greenwich Mean Time)","610.00","f9f95fe6-517a-4964-9f96-e17030cfbf3c","53a47d0e-67a4-4241-835e-293e0c65d5fd","77d64cec-d43b-4115-ab57-c646d01cac8d"
"04e2c878-0f65-4e6a-8397-0c063ee7ec44","Wed Mar 22 2023 07:12:09 GMT+0000 (Greenwich Mean Time)","386.00","ac6ec763-0204-4634-99c5-09632c468026","9e970f56-1dae-4d7a-9f9a-917e3bc07769","f25805ba-083f-440a-ac92-ca2ab7231538"
"08a0d04c-e725-4f65-8cd3-c2e871772955","Sat Jul 29 2023 20:26:02 GMT+0100 (British Summer Time)","12.00","62470fcb-4b42-45d7-85f4-cca01754282b","1405fac0-c74d-4690-9834-4f957ab99fd9","640a12fe-b227-4bfd-b6da-89e3dc8bbb15"
"11b8f83a-31ce-4e8d-9ad1-757cd891b746","Wed Feb 22 2023 08:37:31 GMT+0000 (Greenwich Mean Time)","41.00","1475707f-c65e-4d07-a4de-d7c7d5cb5442","65d3023f-a581-4699-98bb-6547608af263","330db213-a83e-4a7c-bd31-e6150a863b9b"
"169d6074-7b61-47a3-b44c-f02cc49e0d11","Fri Jul 28 2023 21:38:17 GMT+0100 (British Summer Time)","477.00","f705437c-be19-45a8-8af9-f9aef2c8b93a","a320ab79-db33-41f6-9bbf-0a138600c187","f7b62b33-2d3e-4d5b-970f-08460855bcf5"
"22fbadca-0d1c-4f4e-b09b-4faddf349f0f","Sat Dec 30 2023 07:28:54 GMT+0000 (Greenwich Mean Time)","425.00","ee1746a3-77f9-4688-86e8-f88c152999a5","0c4b48bb-0bf2-421c-88f7-271b150b4455","3159e3c2-b6da-47d2-a4a6-edf5cc807fbe"
"231e6f59-b75f-441d-b665-7e10b8ae33ac","Wed Nov 08 2023 23:48:04 GMT+0000 (Greenwich Mean Time)","233.00","ee1746a3-77f9-4688-86e8-f88c152999a5","0c4b48bb-0bf2-421c-88f7-271b150b4455","3159e3c2-b6da-47d2-a4a6-edf5cc807fbe"
"23f5f196-660e-4d06-8c14-70eeb60e0e5f","Sat Sep 30 2023 23:29:20 GMT+0100 (British Summer Time)","232.00","1475707f-c65e-4d07-a4de-d7c7d5cb5442","65d3023f-a581-4699-98bb-6547608af263","330db213-a83e-4a7c-bd31-e6150a863b9b"
"2424e674-195e-49db-a830-9d4b7d733003","Sat Aug 12 2023 02:01:10 GMT+0100 (British Summer Time)","308.00","62470fcb-4b42-45d7-85f4-cca01754282b","1405fac0-c74d-4690-9834-4f957ab99fd9","640a12fe-b227-4bfd-b6da-89e3dc8bbb15"
"26a1e957-da9f-4030-93c6-feb2b9b1f9b1","Mon Jul 17 2023 19:41:00 GMT+0100 (British Summer Time)","375.00","6834ce84-7f15-4365-b5a8-2d367ece9286","b9dbfb36-5c8e-484b-963b-9dc30d60ab3f","707e42f6-0448-4ced-a90d-ed4df54e7538"
"2c62ed33-4d6c-43ec-9f35-d075b8daf2fe","Thu Apr 20 2023 01:05:16 GMT+0100 (British Summer Time)","177.00","ac6ec763-0204-4634-99c5-09632c468026","9e970f56-1dae-4d7a-9f9a-917e3bc07769","f25805ba-083f-440a-ac92-ca2ab7231538"
"2ef78523-3a9b-4c17-a12c-1cb6938eb5b0","Thu May 18 2023 02:54:21 GMT+0100 (British Summer Time)","125.00","6834ce84-7f15-4365-b5a8-2d367ece9286","b9dbfb36-5c8e-484b-963b-9dc30d60ab3f","707e42f6-0448-4ced-a90d-ed4df54e7538"
